Benchmark	Advice#	Advice	#Shadows	#Patterns	#Results	#Enabled	Confidence	
agent	1	ServiceErrorHandling.afterThrowing()	0	0	0	0	NaN	
agent	2	OptionalBeanRecovery.around(OptionalBean)	4	27	167	4	0.5614757113052083	
agent	3	OptionalBeanRecovery.around(OptionalBean)	6	48	1019	6	0.39171287806446586	
agent	4	DefaultPluginManager.around()	1	54	499	1	0.1998366294499243	
agent	5	DefaultPluginManager.around(OperationDescription, OperationTracker)	1	90	589	1	0.2607848115086253	
agent	6	ThreadMonitorIntegration.afterReturning(Response)	1	9	147	1	0.17199981777047196	
agent	7	ThreadMonitorIntegration.afterReturning(Response, StatsSummarizer)	1	9	147	1	0.17199981777047196	
agent	8	ThreadMonitorIntegration.afterReturning(PerfStats, Response, StatsSummarizer)	1	17	166	1	0.3249228359190645	
agent	9	ThreadMonitorIntegration.before(PerfStats, StatsSummarizer)	1	17	166	1	0.3249228359190645	
agent	10	ThreadMonitorIntegration.afterReturning(ThreadMonitor)	2	13	201	2	0.3210371960582845	
agent	11	ResponseTracer.afterReturning(PerfStats, Response, StatsSummarizer)	1	9	147	1	0.17199981777047196	
agent	12	ResponseTracer.afterReturning(Response, StatsSummarizer)	1	17	166	1	0.3249228359190645	
agent	13	ResponseTracer.afterReturning(PerfStats, Response, StatsSummarizer)	1	17	166	1	0.3249228359190645	
agent	14	ResponseTracer.DebugData.afterReturning()	0	0	0	0	NaN	
agent	15	StatsSummarizer.SummarizeTopLevelStats.afterReturning(PerfStats, Response, StatsSummarizer)	1	17	166	1	0.3249228359190645	
agent	16	ThreadSummarization.afterReturning(CompositePerfStats)	4	10	174	1	0.34398815548486605	
agent	17	EnforceContracts.afterReturning()	6	200	1308	6	0.2702866332112962	
agent	18	StatsJmxManagement.around()	3	13	97	3	0.42048385686493106	
agent	19	StatsJmxManagement.afterReturning(PerfStatsImpl)	3	47	736	3	0.3719265594109467	
agent	20	StatsJmxManagement.afterReturning()	3	77	998	3	0.2843297583001531	
agent	21	CheckSummarization.before(PerfStats, OperationSample)	1	60	467	1	0.4774228685375966	
agent	22	CheckSummarization.before(OperationPerfStats, glassbox.track.api.PerOperationStruct)	1	43	812	1	0.2574852127084863	
agent	23	ThreadMonitorIntegrationTest.MultiThreadTestController.after()	1	0	0	0	NaN	
agent	24	ThreadMonitorIntegrationTest.MultiThreadTestController.before()	0	0	0	0	NaN	
agent	25	ThreadMonitorIntegrationTest.MultiThreadTestController.after()	0	0	0	0	NaN	
agent	26	ThreadMonitorIntegrationTest.MultiThreadTestController.before()	1	0	0	0	NaN	
agent	27	ThreadMonitorIntegrationTest.MultiThreadTestController.after()	1	0	0	0	NaN	
agent	28	ThreadMonitorIntegrationTest.MultiThreadTestController.before()	0	0	0	0	NaN	
agent	29	EnforceContractsInTest.before()	0	0	0	0	NaN	
agent	30	EnforceContractsInTest.afterReturning(StatisticsRegistry)	46	984	1807	46	0.3614983782767665	
agent	31	TimingTestHelper.TraceTiming.afterReturning(PerfStats, long)	3	53	898	3	0.3090904089507149	
agent	32	ForceEarlyInit.before()	2	22	54	2	0.6545402735562309	
agent	33	ForceEarlyInit.before()	0	0	0	0	NaN	
agent	34	ForceEarlyInit.before()	2	22	54	2	0.6545402735562309	
agent	35	ForceEarlyInit.before()	2	22	54	2	0.6545402735562309	
agent	36	ForceEarlyInit.after()	2	10	63	2	0.2626531434252023	
agent	37	TraceAllocations.before(Serializable, StatisticsRegistry)	1	82	881	1	0.30246611229543074	
AJHotDraw	1	CommandObserver.afterReturning(AbstractCommand)	1	72	865	1	0.4820238843490901	
AJHotDraw	2	CommandObserver.after(AbstractCommand, DrawingView, DrawingView)	1	38	746	1	0.23999366898066168	
AJHotDraw	3	CommandObserver.after(CTXCommandMenu, JMenuItem)	1	14	569	1	0.3743145556977252	
AJHotDraw	4	CommandObserver.after(CommandMenu, Command, JMenuItem)	1	32	545	1	0.2670244683575887	
AJHotDraw	5	UndoableCommand.around(AbstractCommand, DrawingView)	0	0	0	0	NaN	
AJHotDraw	6	UndoableCommand.around(AbstractCommand)	12	260	1745	12	0.3033669173275393	
AJHotDraw	7	UndoableCommand.around(AbstractCommand)	1	145	1183	1	0.35423637202490815	
AJHotDraw	8	UndoableCommand.around(AbstractCommand)	1	83	844	1	0.2534518317349071	
AJHotDraw	9	UndoableCommand.around(AbstractCommand)	1	94	1014	1	0.2332872769438998	
AJHotDraw	10	UndoableCommand.around(AbstractCommand)	0	0	0	0	NaN	
AJHotDraw	11	UndoableCommand.around(AbstractCommand, Undoable)	0	0	0	0	NaN	
AJHotDraw	12	CommandContracts.before(AbstractCommand)	26	667	2227	21	0.413819964459891	
AJHotDraw	13	CommandContracts.afterReturning(AbstractCommand)	21	398	1783	16	0.3412807814668203	
AJHotDraw	14	GroupCommandUndo.before(GroupCommand)	1	44	676	1	0.2177315183791972	
AJHotDraw	15	GroupCommandUndo.after(Figure)	1	4	39	1	0.18645833333333334	
AJHotDraw	16	GroupCommandUndo.before(GroupCommand)	1	44	676	1	0.2177315183791972	
AJHotDraw	17	GroupCommandUndo.after(GroupCommand)	1	44	676	1	0.2177315183791972	
AJHotDraw	18	DuplicateCommandUndo.before(DuplicateCommand)	1	78	1197	1	0.24327719633897715	
AJHotDraw	19	DuplicateCommandUndo.before(DuplicateCommand)	1	78	1197	1	0.24327719633897715	
AJHotDraw	20	DuplicateCommandUndo.afterReturning(DuplicateCommand)	1	0	0	0	NaN	
AJHotDraw	21	BringToFrontCommandUndo.before(BringToFrontCommand)	1	73	1069	1	0.17215504347051108	
AJHotDraw	22	BringToFrontCommandUndo.before(BringToFrontCommand)	1	73	1069	1	0.17215504347051108	
AJHotDraw	23	ChangeAttributeCommandUndo.before(ChangeAttributeCommand)	1	69	1054	1	0.17865263999377862	
AJHotDraw	24	ChangeAttributeCommandUndo.before(ChangeAttributeCommand)	1	69	1054	1	0.17865263999377862	
AJHotDraw	25	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	26	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	27	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	28	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	29	UndoRedoActivity.around(Undoable, boolean)	0	0	0	0	NaN	
AJHotDraw	30	UndoRedoActivity.around(Undoable, boolean)	0	0	0	0	NaN	
AJHotDraw	31	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	32	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	33	UndoRedoActivity.around(Undoable, FigureEnumeration)	0	0	0	0	NaN	
AJHotDraw	34	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	35	UndoRedoActivity.around(Undoable)	0	0	0	0	NaN	
AJHotDraw	36	PasteCommandUndo.afterReturning(PasteCommand)	1	10	360	1	0.22986065321031285	
AJHotDraw	37	PasteCommandUndo.afterReturning(Command)	1	0	0	0	NaN	
AJHotDraw	38	PasteCommandUndo.after(PasteCommand)	1	99	1331	1	0.23194768998509624	
AJHotDraw	39	CutCommandUndo.before(CutCommand)	1	123	1272	1	0.20104068610403522	
AJHotDraw	40	CutCommandUndo.before(CutCommand)	1	123	1272	1	0.20104068610403522	
AJHotDraw	41	DeleteCommandUndo.before(DeleteCommand)	1	54	1108	1	0.20135286600188115	
AJHotDraw	42	DeleteCommandUndo.before(DeleteCommand)	1	54	1108	1	0.20135286600188115	
AJHotDraw	43	AlignCommandUndo.before(AlignCommand)	1	88	1158	1	0.20130733614975566	
